ID,BLOCK,X,Y
50514,462501268793,-0.3418213,39.4780622
50514,462501268793,-0.3423021,39.4782008
50514,462501268793,-0.3427476,39.4772724
50514,462501268793,-0.3422686,39.4771278
50514,462501268793,-0.3417944,39.4769883
50514,462501268793,-0.3417334,39.4769703
50514,462501268793,-0.3412482,39.4768276
50514,462501268793,-0.3410353,39.4772725
50514,462501268793,-0.3410117,39.4773219
50514,462501268793,-0.3407984,39.4777678
50514,462501268793,-0.3412836,39.4779075
50514,462501268793,-0.3413465,39.4779256
50514,462501268793,-0.3418213,39.4780622
51235,462501269514,-0.3452135,39.4794718
51235,462501269514,-0.3453355,39.4792176
51235,462501269514,-0.3443999,39.4789483
51235,462501269514,-0.3442766,39.4792023
51235,462501269514,-0.3452135,39.4794718
51236,462501269515,-0.3444613,39.4788214
51236,462501269515,-0.3453972,39.4790905
51236,462501269515,-0.3458295,39.4781855
51236,462501269515,-0.3448972,39.4779114
51236,462501269515,-0.3444613,39.4788214
51240,462501269519,-0.3425893,39.4787152
51240,462501269519,-0.342592,39.4787159
51240,462501269519,-0.3427515,39.4787618
51240,462501269519,-0.3428729,39.4787968
51240,462501269519,-0.3430295,39.4788419
51240,462501269519,-0.3431529,39.4788774
51240,462501269519,-0.3433101,39.4789226
51240,462501269519,-0.3434343,39.4789584
51240,462501269519,-0.3435915,39.4790036
51240,462501269519,-0.3437126,39.4790384
51240,462501269519,-0.343872,39.4790843
51240,462501269519,-0.3438726,39.4790845
51240,462501269519,-0.3439952,39.4791195
51240,462501269519,-0.3440128,39.4790829
51240,462501269519,-0.344094,39.4789132
51240,462501269519,-0.3441164,39.4788663
51240,462501269519,-0.3425911,39.4784273
51240,462501269519,-0.3425693,39.4784727
51240,462501269519,-0.342487,39.4786438
51240,462501269519,-0.3424693,39.4786809
51240,462501269519,-0.3425893,39.4787152
51241,462501269520,-0.3407344,39.4781817
51241,462501269520,-0.3407381,39.4781828
51241,462501269520,-0.3408922,39.4782271
51241,462501269520,-0.3410157,39.4782626
51241,462501269520,-0.3411675,39.4783061
51241,462501269520,-0.3412918,39.4783419
51241,462501269520,-0.3414466,39.4783864
51241,462501269520,-0.3415665,39.4784208
51241,462501269520,-0.3417243,39.4784661
51241,462501269520,-0.3418457,39.478501
51241,462501269520,-0.3419996,39.4785452
51241,462501269520,-0.3420008,39.4785455
51241,462501269520,-0.3421209,39.4785801
51241,462501269520,-0.3421385,39.4785436
51241,462501269520,-0.3422212,39.4783703
51241,462501269520,-0.3422419,39.478327
51241,462501269520,-0.340738,39.4778944
51241,462501269520,-0.3407166,39.4779393
51241,462501269520,-0.3406341,39.4781111
51241,462501269520,-0.3406166,39.4781477
51241,462501269520,-0.3407344,39.4781817
51242,462501269521,-0.3444747,39.4781103
51242,462501269521,-0.3445543,39.4779467
51242,462501269521,-0.344574,39.4779063
51242,462501269521,-0.3446137,39.4778253
51242,462501269521,-0.3430912,39.47738
51242,462501269521,-0.3430509,39.4774628
51242,462501269521,-0.3430312,39.4775033
51242,462501269521,-0.3429524,39.4776651
51242,462501269521,-0.3427878,39.4780152
51242,462501269521,-0.34271,39.4781781
51242,462501269521,-0.3426909,39.478218
51242,462501269521,-0.3426512,39.4783009
51242,462501269521,-0.3441767,39.4787394
51242,462501269521,-0.3442155,39.4786583
51242,462501269521,-0.3442366,39.4786143
51242,462501269521,-0.3443134,39.478454
51242,462501269521,-0.3444747,39.4781103
52888,462501271167,-0.3367042,39.481896
52888,462501271167,-0.3367796,39.4819601
52888,462501271167,-0.3367967,39.482014
52888,462501271167,-0.3368484,39.4821425
52888,462501271167,-0.3368463,39.4821666
52888,462501271167,-0.3369903,39.4822085
52888,462501271167,-0.3375243,39.4823637
52888,462501271167,-0.3374944,39.4824073
52888,462501271167,-0.3374658,39.4824628
52888,462501271167,-0.3375297,39.4824875
52888,462501271167,-0.3375534,39.4824967
52888,462501271167,-0.3376029,39.4825134
52888,462501271167,-0.3377578,39.4825743
52888,462501271167,-0.3377984,39.4825903
52888,462501271167,-0.3375323,39.4828208
52888,462501271167,-0.3377921,39.4829436
52888,462501271167,-0.3377921,39.4829436
52888,462501271167,-0.3375853,39.4833752
52888,462501271167,-0.3374918,39.4835704
52888,462501271167,-0.3373301,39.483908
52888,462501271167,-0.3373772,39.4839051
52888,462501271167,-0.337471,39.4838992
52888,462501271167,-0.3375624,39.4838921
52888,462501271167,-0.3376974,39.4838817
52888,462501271167,-0.337927,39.483864
52888,462501271167,-0.3379723,39.4838605
52888,462501271167,-0.3380119,39.4838574
52888,462501271167,-0.3380254,39.483856
52888,462501271167,-0.3380793,39.4838502
52888,462501271167,-0.3382299,39.4838342
52888,462501271167,-0.3383366,39.4838228
52888,462501271167,-0.3383751,39.4838184
52888,462501271167,-0.3384347,39.4838114
52888,462501271167,-0.3386918,39.4837781
52888,462501271167,-0.3389575,39.4837453
52888,462501271167,-0.3389584,39.4837452
52888,462501271167,-0.3390436,39.4837695
52888,462501271167,-0.3391015,39.4837629
52888,462501271167,-0.3392126,39.4837501
52888,462501271167,-0.3395305,39.4837136
52888,462501271167,-0.3396596,39.4836988
52888,462501271167,-0.3396657,39.4836859
52888,462501271167,-0.3396738,39.483669
52888,462501271167,-0.3396786,39.483659
52888,462501271167,-0.3397127,39.4835878
52888,462501271167,-0.3397499,39.4835102
52888,462501271167,-0.3397906,39.4834253
52888,462501271167,-0.3399204,39.4831544
52888,462501271167,-0.3399625,39.4830664
52888,462501271167,-0.3399768,39.4830367
52888,462501271167,-0.3399774,39.4830353
52888,462501271167,-0.3399831,39.4830234
52888,462501271167,-0.3399606,39.4830028
52888,462501271167,-0.3399404,39.4829807
52888,462501271167,-0.3399227,39.4829574
52888,462501271167,-0.3399181,39.4829504
52888,462501271167,-0.3399078,39.4829329
52888,462501271167,-0.3398957,39.4829075
52888,462501271167,-0.3398864,39.4828815
52888,462501271167,-0.3398802,39.4828548
52888,462501271167,-0.3398769,39.4828279
52888,462501271167,-0.3398767,39.4828009
52888,462501271167,-0.3398775,39.48279
52888,462501271167,-0.3398344,39.4827776
52888,462501271167,-0.3393666,39.4826429
52888,462501271167,-0.3391616,39.4825839
52888,462501271167,-0.3390212,39.4825434
52888,462501271167,-0.3389395,39.4825199
52888,462501271167,-0.3388776,39.4825021
52888,462501271167,-0.3388166,39.4824845
52888,462501271167,-0.3366733,39.4818674
52888,462501271167,-0.3367042,39.481896
52889,462501271168,-0.3402119,39.4787127
52889,462501271168,-0.3402172,39.4787016
52889,462501271168,-0.3401006,39.4786681
52889,462501271168,-0.3385437,39.4782201
52889,462501271168,-0.3354311,39.4773245
52889,462501271168,-0.3340189,39.476918
52889,462501271168,-0.3337139,39.4768303
52889,462501271168,-0.3336889,39.4768392
52889,462501271168,-0.3336459,39.4768556
52889,462501271168,-0.3335051,39.4769092
52889,462501271168,-0.333501,39.4769108
52889,462501271168,-0.3332763,39.4780824
52889,462501271168,-0.3331548,39.4787161
52889,462501271168,-0.3331412,39.4787872
52889,462501271168,-0.3330838,39.4790865
52889,462501271168,-0.3329509,39.479778
52889,462501271168,-0.3328004,39.4805612
52889,462501271168,-0.3350456,39.4812073
52889,462501271168,-0.3350853,39.4812187
52889,462501271168,-0.3352955,39.4812792
52889,462501271168,-0.3360789,39.4815047
52889,462501271168,-0.336346,39.4815815
52889,462501271168,-0.3383412,39.4821556
52889,462501271168,-0.3386191,39.4822356
52889,462501271168,-0.3398002,39.4825754
52889,462501271168,-0.3398874,39.4826005
52889,462501271168,-0.3399587,39.482621
52889,462501271168,-0.339974,39.4826066
52889,462501271168,-0.3400022,39.4825837
52889,462501271168,-0.3400328,39.4825628
52889,462501271168,-0.3400656,39.4825441
52889,462501271168,-0.3400959,39.4825313
52889,462501271168,-0.3401281,39.4825197
52889,462501271168,-0.3401615,39.4825102
52889,462501271168,-0.3401959,39.4825031
52889,462501271168,-0.3402284,39.4824985
52889,462501271168,-0.3402309,39.4824982
52889,462501271168,-0.340266,39.4824958
52889,462501271168,-0.3403011,39.4824958
52889,462501271168,-0.3403362,39.4824982
52889,462501271168,-0.3403708,39.4825029
52889,462501271168,-0.3404048,39.4825099
52889,462501271168,-0.3404379,39.4825192
52889,462501271168,-0.3404698,39.4825307
52889,462501271168,-0.3405003,39.4825443
52889,462501271168,-0.3405291,39.48256
52889,462501271168,-0.3405561,39.4825775
52889,462501271168,-0.340581,39.4825967
52889,462501271168,-0.3406036,39.4826176
52889,462501271168,-0.3406238,39.4826399
52889,462501271168,-0.3406414,39.4826635
52889,462501271168,-0.3406563,39.4826882
52889,462501271168,-0.3406608,39.482697
52889,462501271168,-0.3406684,39.4827138
52889,462501271168,-0.3406776,39.4827405
52889,462501271168,-0.3406838,39.4827676
52889,462501271168,-0.340687,39.4827951
52889,462501271168,-0.340687,39.4828227
52889,462501271168,-0.340684,39.4828502
52889,462501271168,-0.3406778,39.4828773
52889,462501271168,-0.3406687,39.482904
52889,462501271168,-0.3406565,39.4829299
52889,462501271168,-0.3406415,39.4829549
52889,462501271168,-0.3406237,39.4829788
52889,462501271168,-0.3406034,39.4830015
52889,462501271168,-0.3405813,39.4830232
52889,462501271168,-0.3405715,39.4830312
52889,462501271168,-0.3405421,39.4830512
52889,462501271168,-0.3405106,39.4830691
52889,462501271168,-0.3404822,39.4830827
52889,462501271168,-0.3404772,39.4830849
52889,462501271168,-0.3404421,39.4830983
52889,462501271168,-0.3404057,39.4831094
52889,462501271168,-0.3403681,39.4831179
52889,462501271168,-0.3403298,39.4831238
52889,462501271168,-0.3401658,39.4834635
52889,462501271168,-0.3400791,39.483647
52889,462501271168,-0.3400777,39.4836508
52889,462501271168,-0.3400793,39.4836505
52889,462501271168,-0.3400814,39.4836502
52889,462501271168,-0.3400841,39.4836496
52889,462501271168,-0.3401853,39.4836344
52889,462501271168,-0.3402879,39.483626
52889,462501271168,-0.3403701,39.4836243
52889,462501271168,-0.340391,39.4836246
52889,462501271168,-0.3404938,39.4836302
52889,462501271168,-0.3405957,39.4836426
52889,462501271168,-0.3406957,39.483662
52889,462501271168,-0.3407459,39.4836745
52889,462501271168,-0.3407556,39.4836772
52889,462501271168,-0.3407631,39.483679
52889,462501271168,-0.3408152,39.483694
52889,462501271168,-0.3408488,39.4837038
52889,462501271168,-0.3408852,39.4837142
52889,462501271168,-0.3409043,39.4837198
52889,462501271168,-0.3409844,39.4837431
52889,462501271168,-0.3411154,39.4837814
52889,462501271168,-0.3412163,39.4838108
52889,462501271168,-0.3414616,39.4838825
52889,462501271168,-0.3416571,39.4839399
52889,462501271168,-0.3427169,39.4842495
52889,462501271168,-0.3436153,39.4845112
52889,462501271168,-0.3443289,39.4847193
52889,462501271168,-0.3445494,39.4847836
52889,462501271168,-0.3446179,39.4848036
52889,462501271168,-0.3446371,39.4848093
52889,462501271168,-0.3447406,39.4848422
52889,462501271168,-0.3447732,39.4848492
52889,462501271168,-0.3448614,39.4848637
52889,462501271168,-0.344951,39.4848722
52889,462501271168,-0.3450353,39.4848746
52889,462501271168,-0.3450411,39.4848746
52889,462501271168,-0.3451215,39.4848713
52889,462501271168,-0.3452011,39.4848626
52889,462501271168,-0.3452681,39.4848509
52889,462501271168,-0.3452795,39.4848485
52889,462501271168,-0.3453022,39.4848424
52889,462501271168,-0.345324,39.4848346
52889,462501271168,-0.3453447,39.4848252
52889,462501271168,-0.3453641,39.4848142
52889,462501271168,-0.345382,39.4848019
52889,462501271168,-0.3453868,39.4847982
52889,462501271168,-0.3453984,39.4847883
52889,462501271168,-0.345413,39.4847735
52889,462501271168,-0.3454256,39.4847577
52889,462501271168,-0.3454362,39.4847411
52889,462501271168,-0.3454448,39.4847237
52889,462501271168,-0.3454459,39.4847205
52889,462501271168,-0.345446,39.4847201
52889,462501271168,-0.345451,39.4847057
52889,462501271168,-0.3454504,39.4846497
52889,462501271168,-0.345449,39.484535
52889,462501271168,-0.3454488,39.4845197
52889,462501271168,-0.3454492,39.4845197
52889,462501271168,-0.3456752,39.4845231
52889,462501271168,-0.3456803,39.4845231
52889,462501271168,-0.3456806,39.4845598
52889,462501271168,-0.345682,39.4846603
52889,462501271168,-0.3456845,39.4846682
52889,462501271168,-0.3456892,39.4846753
52889,462501271168,-0.3456958,39.4846815
52889,462501271168,-0.345704,39.4846864
52889,462501271168,-0.345708,39.4846881
52889,462501271168,-0.3457135,39.4846898
52889,462501271168,-0.3457237,39.4846915
52889,462501271168,-0.3457341,39.4846913
52889,462501271168,-0.3457441,39.4846894
52889,462501271168,-0.3457534,39.4846858
52889,462501271168,-0.345755,39.484685
52889,462501271168,-0.3457583,39.484683
52889,462501271168,-0.346102,39.484464
52889,462501271168,-0.3470344,39.4838701
52889,462501271168,-0.347245,39.4837359
52889,462501271168,-0.3473769,39.4836519
52889,462501271168,-0.347393,39.4836403
52889,462501271168,-0.3474074,39.4836275
52889,462501271168,-0.3474199,39.4836136
52889,462501271168,-0.3474305,39.4835988
52889,462501271168,-0.347439,39.4835832
52889,462501271168,-0.3474398,39.4835823
52889,462501271168,-0.3474407,39.4835796
52889,462501271168,-0.3474414,39.4835768
52889,462501271168,-0.3474422,39.4835741
52889,462501271168,-0.3474453,39.4835669
52889,462501271168,-0.3474493,39.4835502
52889,462501271168,-0.3474511,39.4835333
52889,462501271168,-0.3474511,39.4835268
52889,462501271168,-0.3474505,39.4835164
52889,462501271168,-0.3474476,39.4834995
52889,462501271168,-0.3474424,39.4834831
52889,462501271168,-0.347435,39.4834671
52889,462501271168,-0.3474254,39.4834518
52889,462501271168,-0.3474228,39.4834482
52889,462501271168,-0.3474163,39.4834407
52889,462501271168,-0.3474053,39.4834306
52889,462501271168,-0.3473996,39.4834263
52889,462501271168,-0.347373,39.4834045
52889,462501271168,-0.3473582,39.4833934
52889,462501271168,-0.3473133,39.4833634
52889,462501271168,-0.3472651,39.4833366
52889,462501271168,-0.3472647,39.4833364
52889,462501271168,-0.3472147,39.4833133
52889,462501271168,-0.3471618,39.4832936
52889,462501271168,-0.3471558,39.4832916
52889,462501271168,-0.3471824,39.4832363
52889,462501271168,-0.3472105,39.4831772
52889,462501271168,-0.34723,39.483136
52889,462501271168,-0.3472365,39.4831224
52889,462501271168,-0.3474042,39.4831699
52889,462501271168,-0.3474815,39.4831938
52889,462501271168,-0.3474931,39.4831872
52889,462501271168,-0.3475147,39.4831767
52889,462501271168,-0.3475374,39.4831677
52889,462501271168,-0.3475569,39.4831615
52889,462501271168,-0.3475611,39.4831604
52889,462501271168,-0.3475856,39.4831547
52889,462501271168,-0.3476106,39.4831509
52889,462501271168,-0.347636,39.4831488
52889,462501271168,-0.3476439,39.4831496
52889,462501271168,-0.3476631,39.4831508
52889,462501271168,-0.3476824,39.4831502
52889,462501271168,-0.3477014,39.4831478
52889,462501271168,-0.3477199,39.4831436
52889,462501271168,-0.3477327,39.4831396
52889,462501271168,-0.3477377,39.4831378
52889,462501271168,-0.3477544,39.4831303
52889,462501271168,-0.3477698,39.4831213
52889,462501271168,-0.3477837,39.483111
52889,462501271168,-0.347793,39.4831006
52889,462501271168,-0.3478074,39.483088
52889,462501271168,-0.3478273,39.483073
52889,462501271168,-0.3478489,39.4830595
52889,462501271168,-0.3478718,39.4830475
52889,462501271168,-0.347896,39.4830371
52889,462501271168,-0.3478975,39.4830365
52889,462501271168,-0.3479213,39.4830283
52889,462501271168,-0.3479475,39.4830213
52889,462501271168,-0.3479744,39.4830161
52889,462501271168,-0.3480018,39.4830127
52889,462501271168,-0.3481027,39.4830071
52889,462501271168,-0.348236,39.4830034
52889,462501271168,-0.3482555,39.4829525
52889,462501271168,-0.3482856,39.4829603
52889,462501271168,-0.3483527,39.482973
52889,462501271168,-0.348416,39.4829655
52889,462501271168,-0.3484666,39.4829483
52889,462501271168,-0.3484996,39.4829356
52889,462501271168,-0.3485078,39.4829324
52889,462501271168,-0.3485344,39.4829192
52889,462501271168,-0.3485392,39.4829162
52889,462501271168,-0.3486067,39.4828733
52889,462501271168,-0.3486644,39.4828367
52889,462501271168,-0.34874,39.4827884
52889,462501271168,-0.3488487,39.4827183
52889,462501271168,-0.3489478,39.4826543
52889,462501271168,-0.3490063,39.4826169
52889,462501271168,-0.349048,39.4825901
52889,462501271168,-0.3490931,39.4825611
52889,462501271168,-0.3491436,39.4825284
52889,462501271168,-0.3493117,39.4824029
52889,462501271168,-0.3493066,39.4823992
52889,462501271168,-0.3493568,39.4823615
52889,462501271168,-0.3493982,39.4823304
52889,462501271168,-0.3494163,39.4823456
52889,462501271168,-0.3496057,39.4822145
52889,462501271168,-0.3496403,39.4822094
52889,462501271168,-0.3497467,39.4821364
52889,462501271168,-0.3497925,39.4821035
52889,462501271168,-0.3498167,39.4820858
52889,462501271168,-0.3498722,39.4820426
52889,462501271168,-0.349896,39.4820228
52889,462501271168,-0.3499571,39.4819711
52889,462501271168,-0.350022,39.4819122
52889,462501271168,-0.3500728,39.4818615
52889,462501271168,-0.3501164,39.4818174
52889,462501271168,-0.3501355,39.4817971
52889,462501271168,-0.3501497,39.481782
52889,462501271168,-0.3502027,39.4817193
52889,462501271168,-0.3502042,39.4817173
52889,462501271168,-0.3502101,39.4817069
52889,462501271168,-0.3502137,39.4816959
52889,462501271168,-0.3502151,39.4816847
52889,462501271168,-0.3502141,39.4816734
52889,462501271168,-0.3502113,39.4816634
52889,462501271168,-0.3502108,39.4816623
52889,462501271168,-0.3502054,39.4816518
52889,462501271168,-0.3501978,39.4816421
52889,462501271168,-0.3501884,39.4816335
52889,462501271168,-0.3501773,39.4816261
52889,462501271168,-0.3501648,39.4816202
52889,462501271168,-0.3501823,39.481584
52889,462501271168,-0.3501846,39.4815793
52889,462501271168,-0.3497937,39.4814663
52889,462501271168,-0.3490228,39.481244
52889,462501271168,-0.348168,39.4809978
52889,462501271168,-0.3479143,39.4809247
52889,462501271168,-0.347898,39.48092
52889,462501271168,-0.3478973,39.4809197
52889,462501271168,-0.3479151,39.4808827
52889,462501271168,-0.3479157,39.4808815
52889,462501271168,-0.3477474,39.4808328
52889,462501271168,-0.347729,39.4808711
52889,462501271168,-0.3477262,39.4808703
52889,462501271168,-0.3477134,39.4808666
52889,462501271168,-0.3471744,39.4807111
52889,462501271168,-0.3468959,39.4806305
52889,462501271168,-0.3467254,39.4805802
52889,462501271168,-0.3460041,39.4803732
52889,462501271168,-0.3441067,39.4798207
52889,462501271168,-0.3431914,39.4795573
52889,462501271168,-0.3430604,39.4795196
52889,462501271168,-0.3430328,39.4795117
52889,462501271168,-0.343031,39.4795112
52889,462501271168,-0.3430364,39.4795001
52889,462501271168,-0.3430434,39.4794858
52889,462501271168,-0.342524,39.4793338
52889,462501271168,-0.3422227,39.4792456
52889,462501271168,-0.3421972,39.4792979
52889,462501271168,-0.3420517,39.4792564
52889,462501271168,-0.3418573,39.4792007
52889,462501271168,-0.3418169,39.4791874
52889,462501271168,-0.3418151,39.4791869
52889,462501271168,-0.3418207,39.4791756
52889,462501271168,-0.341822,39.479173
52889,462501271168,-0.3415184,39.4790856
52889,462501271168,-0.3412341,39.4790038
52889,462501271168,-0.3409175,39.4789127
52889,462501271168,-0.3408413,39.4788908
52889,462501271168,-0.3407619,39.478868
52889,462501271168,-0.3405359,39.4788029
52889,462501271168,-0.3402967,39.4787341
52889,462501271168,-0.3402954,39.4787367
52889,462501271168,-0.3402119,39.4787127
